"long","lat","country"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
122.051,41.18,"chn"
116.389,39.912,"chn"
103.599,36.113,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
113.237,23.125,"chn"
122.102,30.014,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
114.279,30.572,"chn"
117.275,31.861,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.968,36.656,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
113.11,23.036,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
104.071,30.669,"chn"
118.768,32.048,"chn"
125.313,43.881,"chn"
126.612,45.733,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.274,38.464,"chn"
117.201,39.145,"chn"
115.89,28.671,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
119.303,26.069,"chn"
113.651,34.764,"chn"
113.237,23.125,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
117.176,34.261,"chn"
115.89,28.671,"chn"
121.483,31.236,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
119.948,31.766,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.582,38.921,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
102.702,25.051,"chn"
114.467,38.067,"chn"
108.883,34.265,"chn"
117.201,39.145,"chn"
123.406,41.792,"chn"
104.071,30.669,"chn"
116.968,36.656,"chn"
103.599,36.113,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
119.303,26.069,"chn"
126.612,45.733,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
120.165,30.253,"chn"
118.768,32.048,"chn"
113.651,34.764,"chn"
125.313,43.881,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
113.736,23.047,"chn"
126.612,45.733,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
115.89,28.671,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.381,39.924,"chn"
117.275,31.861,"chn"
118.084,24.448,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
104.071,30.669,"chn"
108.883,34.265,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
122.283,40.667,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
112.552,37.893,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.274,38.464,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
125.017,46.59,"chn"
114.133,22.533,"chn"
113.651,34.764,"chn"
114.133,22.533,"chn"
112.552,37.893,"chn"
125.313,43.881,"chn"
115.89,28.671,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
106.523,29.544,"chn"
125.313,43.881,"chn"
116.968,36.656,"chn"
119.303,26.069,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
120.165,30.253,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
104.071,30.669,"chn"
106.523,29.544,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
106.523,29.544,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
111.649,40.814,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
126.612,45.733,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
114.279,30.572,"chn"
113.651,34.764,"chn"
120.165,30.253,"chn"
106.274,38.464,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
113.237,23.125,"chn"
108.31,22.829,"chn"
113.237,23.125,"chn"
106.523,29.544,"chn"
110.342,20.039,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
113.651,34.764,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
126.612,45.733,"chn"
117.275,31.861,"chn"
114.467,38.067,"chn"
113.237,23.125,"chn"
123.406,41.792,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
114.133,22.533,"chn"
117.275,31.861,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
101.572,36.5,"chn"
118.768,32.048,"chn"
123.406,41.792,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.246,29.711,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
123.406,41.792,"chn"
121.483,31.236,"chn"
114.467,38.067,"chn"
87.586,43.793,"chn"
120.165,30.253,"chn"
115.89,28.671,"chn"
113.651,34.764,"chn"
116.968,36.656,"chn"
114.467,38.067,"chn"
118.768,32.048,"chn"
112.969,28.198,"chn"
112.552,37.893,"chn"
118.473,37.456,"chn"
102.702,25.051,"chn"
116.968,36.656,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.327,39.966,"chn"
126.612,45.733,"chn"
113.651,34.764,"chn"
114.467,38.067,"chn"
104.071,30.669,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
123.406,41.792,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
108.883,34.265,"chn"
121.483,31.236,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
116.968,36.656,"chn"
106.717,26.583,"chn"
114.279,30.572,"chn"
114.467,38.067,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
125.313,43.881,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
111.649,40.814,"chn"
104.735,31.471,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
113.237,23.125,"chn"
114.279,30.572,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
104.071,30.669,"chn"
105.444,28.888,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
121.582,38.921,"chn"
114.279,30.572,"chn"
117.275,31.861,"chn"
114.467,38.067,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
121.112,28.83,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
112.452,23.051,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
106.523,29.544,"chn"
118.768,32.048,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
126.612,45.733,"chn"
119.303,26.069,"chn"
117.655,24.517,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
121.582,38.921,"chn"
116.968,36.656,"chn"
106.523,29.544,"chn"
113.651,34.764,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
123.406,41.792,"chn"
118.583,24.914,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
113.864,35.309,"chn"
114.279,30.572,"chn"
118.768,32.048,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
105.279,27.31,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
113.11,23.036,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
112.969,28.198,"chn"
103.599,36.113,"chn"
125.313,43.881,"chn"
114.467,38.067,"chn"
121.483,31.236,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.371,27.792,"chn"
118.062,36.792,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
120.165,30.253,"chn"
117.176,34.261,"chn"
114.467,38.067,"chn"
104.071,30.669,"chn"
104.071,30.669,"chn"
120.165,30.253,"chn"
114.279,30.572,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
87.586,43.793,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
111.649,40.814,"chn"
122.102,30.014,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
101.763,36.62,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
108.883,34.265,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
121.542,29.874,"chn"
114.091,40.42,"chn"
108.31,22.829,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
114.279,30.572,"chn"
120.165,30.253,"chn"
102.702,25.051,"chn"
126.612,45.733,"chn"
106.523,29.544,"chn"
121.483,31.236,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
117.275,31.861,"chn"
117.275,31.861,"chn"
117.201,39.145,"chn"
126.612,45.733,"chn"
121.483,31.236,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
108.31,22.829,"chn"
112.969,28.198,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
114.133,22.533,"chn"
121.483,31.236,"chn"
103.599,36.113,"chn"
116.389,39.912,"chn"
125.017,46.59,"chn"
112.969,28.198,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
102.997,29.99,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
113.104,36.186,"chn"
116.968,36.656,"chn"
114.467,38.067,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
120.165,30.253,"chn"
114.279,30.572,"chn"
104.071,30.669,"chn"
114.133,22.533,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
103.599,36.113,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
111.663,40.821,"chn"
114.932,25.862,"chn"
117.201,39.145,"chn"
111.507,36.084,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
112.969,28.198,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
113.237,23.125,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
118.768,32.048,"chn"
113.11,23.036,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.285,40.093,"chn"
108.883,34.265,"chn"
123.406,41.792,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.381,39.924,"chn"
120.165,30.253,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
117.275,31.861,"chn"
113.651,34.764,"chn"
114.279,30.572,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
112.73,38.402,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
126.612,45.733,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
119.303,26.069,"chn"
112.552,37.893,"chn"
120.613,31.309,"chn"
106.274,38.464,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
104.735,31.471,"chn"
113.237,23.125,"chn"
113.651,34.764,"chn"
112.753,37.687,"chn"
117.201,39.145,"chn"
120.165,30.253,"chn"
108.883,34.265,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
108.31,22.829,"chn"
106.523,29.544,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
120.165,30.253,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
114.467,38.067,"chn"
104.071,30.669,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
119.524,26.656,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
123.406,41.792,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
91.133,29.651,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
118.062,36.792,"chn"
104.071,30.669,"chn"
120.165,30.253,"chn"
112.969,28.198,"chn"
123.406,41.792,"chn"
120.165,30.253,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
108.883,34.265,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
120.647,28.003,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
114.279,30.572,"chn"
106.717,26.583,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
106.523,29.544,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
113.11,23.036,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
110.342,20.039,"chn"
108.883,34.265,"chn"
112.969,28.198,"chn"
120.131,33.387,"chn"
119.303,26.069,"chn"
104.071,30.669,"chn"
117.275,31.861,"chn"
113.237,23.125,"chn"
115.89,28.671,"chn"
112.552,37.893,"chn"
115.89,28.671,"chn"
120.165,30.253,"chn"
126.567,43.851,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
103.599,36.113,"chn"
114.467,38.067,"chn"
113.651,34.764,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
106.523,29.544,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
120.342,36.088,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
123.406,41.792,"chn"
112.969,28.198,"chn"
104.735,31.471,"chn"
115.89,28.671,"chn"
106.717,26.583,"chn"
104.071,30.669,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
106.523,29.544,"chn"
121.483,31.236,"chn"
115.182,23.638,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
118.084,24.448,"chn"
110.342,20.039,"chn"
118.768,32.048,"chn"
113.285,40.093,"chn"
117.86,31.6,"chn"
125.313,43.881,"chn"
106.717,26.583,"chn"
112.552,37.893,"chn"
87.586,43.793,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
103.599,36.113,"chn"
113.237,23.125,"chn"
112.969,28.198,"chn"
118.768,32.048,"chn"
121.483,31.236,"chn"
121.483,31.236,"chn"
121.483,31.236,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
87.586,43.793,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
123.406,41.792,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
111.649,40.814,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
119.303,26.069,"chn"
120.165,30.253,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
106.523,29.544,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
121.483,31.236,"chn"
112.552,37.893,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
90.167,31.238,"chn"
114.06,32.125,"chn"
113.651,34.764,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
116.968,36.656,"chn"
114.467,38.067,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
121.582,38.921,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
108.31,22.829,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
125.313,43.881,"chn"
125.313,43.881,"chn"
120.613,31.309,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
116.968,36.656,"chn"
106.717,26.583,"chn"
119.303,26.069,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
87.586,43.793,"chn"
113.359,22.528,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
119.948,31.766,"chn"
123.406,41.792,"chn"
114.133,22.533,"chn"
116.968,36.656,"chn"
125.017,46.59,"chn"
115.89,28.671,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
104.071,30.669,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.84,32.015,"chn"
108.035,30.288,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
125.313,43.881,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
113.077,22.574,"chn"
120.165,30.253,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
123.406,41.792,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
126.612,45.733,"chn"
106.717,26.583,"chn"
120.291,31.577,"chn"
112.969,28.198,"chn"
120.165,30.253,"chn"
119.303,26.069,"chn"
111.649,40.814,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
121.483,31.236,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
121.112,28.83,"chn"
114.279,30.572,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
114.279,30.572,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
102.702,25.051,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
114.279,30.572,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
113.651,34.764,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
87.586,43.793,"chn"
121.369,37.539,"chn"
121.483,31.236,"chn"
112.969,28.198,"chn"
114.279,30.572,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
